Rice,Staple Food.,Vegetarian
Dal,Lentils.,
Bhaji,Fried Vegetables.,
Sabji (curry),Different green or other vegetables.,
Masor tenga,An Assamese fish stew cooked with any of a variety of sour fruits including tomatoes.[1],
Tenga Doi,Sour curd.,
Chhenagaja,"Dessert. Cottage cheese, flour, sugar syrup.",
Chhenapoda,"Dessert. Cottage cheese, flour, sugar syrup.",
Mishti Doi,"Dessert. Curd, sugar syrup and /or jaggery.",
Rosgulla,"Dessert. Cottage cheese, flour and sugar syrup.",
Machher Jhol,"Curry. Fish, various spices.",
Pakhala,"Rice. Fermented rice, yoghurt, salt, seasonings.",
Chingri Machher Malai-Curry,"Curry. Prawn, coconut, mustard, steamed.",
Ilish or Chingri Bhape,"Curry. Ilish (Hilsha fish) or prawn, coconut, mustard, steamed.",
Shukto,"Curry. Vegetables, ghee, milk.",
Mishti Chholar Dal,"Curry. Bengal gram, coconut, sugar.",
Shondesh,"Dessert. Milk, sugar.",
Khorisa,Pickle made from bamboo shoot. It is an Assamese specialty.,
Kharoli,Pickle made from mustard. It is an Assamese specialty.,
Horioh Maas,Golden Mustard Fish Curry.,
Bora Sawul,"Breakfast cereal. It is an Assamese specialty. Sticky rice, sugar or jaggery.",
Hando Guri,Breakfast cereal. It is an Assamese specialty.,
Hurum,Breakfast cereal. It is an Assamese specialty.,
Ceera Doi,Breakfast cereal.,
Kumol Sawul,Breakfast cereal. It is an Assamese specialty. Soft rice with cream & jaggery.,
Dhup Pitha,Sweet Assamese specialty.,
Gheela Pitha,Sweet Assamese specialty.,
Til Pitha,"Sweet Assamese specialty. Rice powder, til, jaggery.",
Lai Haq Maas,Fish Curry with herbs & lemon.,
Maasor Tenga,Tomato Fish Curry.,
Koldil Chicken,Chicken cooked with banana flower. It is an Assamese specialty.,
Payokh,Desert.,
Lusi,Oily bread made from maida.,
Malpua,Snacks.,
Momo,Snacks. It is a Sikkim specialty.,
Loskora (Coconut Laddu),Sweet,
Muri Laru,Sweet Bengali specialty.,
Pani Tenga,Pickle made from mustard.,
Sunga Pitha,Sweet Assamese specialty.,
Khar,"Assamese specialty side dish. Papaya, banana, soda.",
Koldil Duck,Duck meat cooked with banana flower. It is an Assamese specialty.,
Goja,Sweet,
Peda,Sweet,
Brown Rice,Special local variety of rice.,
Black Rice,Special local variety of rice.,
Red Rice,Special local variety of rice.,
Pani Pitha,Sweet Assamese specialty.,
Bengena Pitika,Dish made of mashed brinjal.,
Alu Pitika,Dish made of mashed potato.,
Sunga Pork,Rich spicy pork curry.,
Masor Petu,Fish delicasy.,
Masor Koni,Fish delicasy.,
Konir Dom,Egg curry.,
Haq Maas,Fish curry cooked with leafy green vegetables.,
Ou tenga Maas,Fish curry cooked with elephant apple.,
Bilahi Maas,Fish curry cooked with tomatoes.,
Prawn malai curry,"Curry. Prawns, coconut cream, crushed mustard seed, red chillies.",
Pantua,Assamese sweet similar to Gulab Jamun.,
