Vada pav,"Burger. Gram flour, potatoes, chilli, garlic, ginger."
Dahi vada,"Fried lentil balls in a yogurt sauce. Lentils, yogurt."
Puri,Bread. Wheat flour.
Bombil fry,Main Course. Bombay Duck (Fish).
Kombdi vade,Chicken Curry with Bread. Chicken.
Vindaloo,"Goan pork vindaloo. Pork, goan red chilli paste."
Veg Kolhapuri,Vegetarian dish. Mixed vegetables.
Dhokla,Lentil snack. Gram.
Pohe,Vegetarian Snack. Flattened rice.
Sabudana Khichadi,Vegetarian Snack. Sago.
Koshimbir,Salad. Salad/side-dish.
Upmaa,Vegetarian snack. Semolina.
Thalipeeth,Savoury pancake. Mixed grain flour.
Pooran-poli,"Sweet stuffed bread. Wheat flour, gram."
Modak,"Sweet coconut dumplings. Rice flour, coconut."
Chakli,Savoury snack. Mixed grain flour.
Shankarpali,"Sweet or savoury snack. Plain flour, sugar."
Amti,Lentil curry. Split lentil.
Chivda,"Mixture. Flattened rice, groundnut, chana, masala."
Chorafali,"Spicy. Grinding of charudala, masala, sprinkle with red chilly powder on top."
Locha,"Spicy. Grinding of chanadal, masala,."
Pav Bhaji,"Veg main dish. Mix curry of onion, capsicum, peas, cauliflower potatoes."
Khakhra,"Snack. Wheat flour, methi."
Jalebi,"Sweet maida & grained semolina flour, baking powder, curd, sugar."
Undhiyu,"Mix veggi. Plantain, brinjal, carrot, green chillies, potatoes, fresh coconut and other vegetable."
Muthiya,"Snack. Whole wheat flour, methi leaves, besan/chickpeas flour and coriander leaves/cilantro."
Dum aaloo,"Veg. Main dish. Potatoes deep fry, yogurt, coriander powder, ginger powder."
Khakhra,"Snack. Wheat flour, methi."
Bhakri,"Bread. Whole wheat flour, thicker than rotli, crispy."
Bajri no rotlo,Bread. Thick millet flour flatbread usually grilled over coals.
Juvar no rotlo,Bread. Thick sorghum flatbread.
Sev Tameta,Veggie. Potatoes and sev.
Khandvi,Snack. Besan.
Patra,"Snack. Taro leaves, coconut, seeds, dal."
Sev Khamani,"Snack. Chana dal, green chillies, ginger, lemon juice and olive oil."
Lilva Kachori,Snack. Lilva and whole wheat flour.
Chaat,Snack
Methi na Gota,Snack. Fried fenugreek dumplings.
Soonvali,Snack
Panipuri,Snack
Handwo (steamed dish),Snack
Rasya Muthia,Snack. A spicy yogurt dumpling soup.
Daal Dhokli,Snack
Cholafali,Snack
Sutarfeni,Sweet
Kansar,Sweet
Halvasan,Sweet
Malpua,Sweet
Keri no ras,Sweet
Basundi,Sweet
Ghari (sweet from Surat),Sweet
Ghebar or Ghevar,Sweet from Surat
Sohan papdi,Sweet
Magas (or Magaj)]],Sweet
Sukhdi,Sweet
Mohanthal www.kandoisweets.com,Kandoi Bhogilal Mulchand (Sweeet)
Gud papdi (Gol papdi),Sweet
Penda,Sweet
Barfi,Sweet
Laddu,Sweet
Shiro,"Sweet roasted semolina/flour/dal with milk, butter, sugar, nuts and raisins."
Ghooghra,Sweet
Shrikhand,"Sweet A thick yogurt-based sweet dessert garnished with ground nuts, cardamom, and saffron."
Laapsi,Sweet coarse ground/ broken wheat cooked with butter and sugar.
Doodhpak,Sweet A milk-based sweet dessert with nuts.
Shakarpara,Snack. A deep fried snack made out of sugar and wheat.
Copra paak,"Sweet coconut halwa/barfi: Halwa is soft, barfi more like cake."
Gajar Halwo - Carrot Halwa,Sweet
Dudhi no Halwo - Bottle Gourd Halwa,Sweet
Gur,Sweet unrefined brown sugar sold in blocks[3].
Gatta curry,Curry. Steamed dumplings made from chickpea flour cooked in a spiced yoghurt sauce.
Puri Bhaji,Breakfast or Snack
Gulab Jamun,Snack
